tt0004972	The Birth of a Nation	The Birth of a Nation		195	Drama,History,War	6.7	18896
tt0006864	Intolerance: Love's Struggle Throughout the Ages	Intolerance: Love's Struggle Throughout the Ages		163	Drama,History	8	11859
tt0010323	The Cabinet of Dr. Caligari	Das Cabinet des Dr. Caligari		76	Fantasy,Horror,Mystery	8.1	45182
tt0012349	The Kid	The Kid		68	Comedy,Drama,Family	8.3	82050
tt0013442	Nosferatu	Nosferatu, eine Symphonie des Grauens		94	Fantasy,Horror	8	75234
tt0014429	Safety Last!	Safety Last!		70	Comedy,Thriller	8.2	14741
tt0015064	The Last Laugh	Der letzte Mann		77	Drama	8.1	10214
tt0015324	Sherlock Jr.	Sherlock Jr.		45	Action,Comedy,Romance	8.3	24749
tt0015648	Battleship Potemkin	Bronenosets Potemkin		75	Drama,History	8	44737
tt0015864	The Gold Rush	The Gold Rush		95	Adventure,Comedy,Drama	8.2	78241
tt0016220	The Phantom of the Opera	The Phantom of the Opera		93	Horror	7.7	13743
tt0016847	Faust	Faust: Eine deutsche Volkssage		85	Drama,Fantasy,Horror	8.1	11673
tt0017136	Metropolis	Metropolis		153	Drama,Sci-Fi	8.3	127689
tt0017925	The General	The General		67	Action,Adventure,Comedy	8.2	61571
tt0018455	Sunrise	Sunrise: A Song of Two Humans		94	Drama,Romance	8.2	35171
tt0018773	The Circus	The Circus		72	Comedy,Romance	8.1	20786
tt0019254	The Passion of Joan of Arc	La passion de Jeanne d'Arc		110	Biography,Drama,History	8.2	31907
tt0019421	Steamboat Bill, Jr.	Steamboat Bill, Jr.		70	Action,Comedy,Drama	8	10649
tt0019760	Man with a Movie Camera	Chelovek s kino-apparatom		68	Documentary,Music	8.4	17875
tt0020629	All Quiet on the Western Front	All Quiet on the Western Front		136	Drama,War	8.1	50547
tt0020640	Animal Crackers	Animal Crackers		97	Comedy,Musical	7.7	11570
tt0020697	The Blue Angel	Der blaue Engel		106	Drama,Music	7.8	11470
tt0021577	L'Age d'Or	L'âge d'or		60	Comedy,Drama	7.5	10523
tt0021749	City Lights	City Lights		87	Comedy,Drama,Romance	8.6	127537
tt0021814	Dracula	Dracula		75	Fantasy,Horror	7.6	37688
tt0021884	Frankenstein	Frankenstein		70	Drama,Horror,Sci-Fi	7.9	54231
tt0022100	M	M		117	Crime,Drama,Mystery	8.4	113036
tt0022286	The Public Enemy	The Public Enemy		83	Crime,Drama	7.7	14827
tt0022835	Dr. Jekyll and Mr. Hyde	Dr. Jekyll and Mr. Hyde		98	Horror,Sci-Fi	7.7	10492
tt0022913	Freaks	Freaks		64	Drama,Horror	7.9	35614
tt0022958	Grand Hotel	Grand Hotel		112	Drama,Romance	7.6	14423
tt0023027	Horse Feathers	Horse Feathers		68	Comedy,Musical,Romance	7.7	10193
tt0023245	The Mummy	The Mummy		73	Fantasy,Horror	7.2	18752
tt0023427	Scarface	Scarface		93	Action,Crime,Drama	7.8	21475
tt0023622	Trouble in Paradise	Trouble in Paradise		83	Comedy,Crime,Romance	8.2	10735
tt0023649	Vampyr	Vampyr		83	Fantasy,Horror	7.6	12524
tt0023969	Duck Soup	Duck Soup		68	Comedy,Musical,War	8	49956
tt0024184	The Invisible Man	The Invisible Man		71	Horror,Sci-Fi	7.7	23826
tt0024216	King Kong	King Kong		100	Adventure,Horror,Sci-Fi	7.9	69849
tt0024844	L'Atalante	L'Atalante		89	Comedy,Drama,Romance	7.9	11727
tt0025316	It Happened One Night	It Happened One Night		105	Comedy,Romance	8.1	74350
tt0025452	The Man Who Knew Too Much	The Man Who Knew Too Much		75	Crime,Mystery,Thriller	6.9	14082
tt0025878	The Thin Man	The Thin Man		91	Comedy,Crime,Mystery	8.1	22508
tt0025913	Triumph of the Will	Triumph des Willens		114	Documentary,History,War	7.5	12538
tt0026029	The 39 Steps	The 39 Steps		86	Mystery,Thriller	7.8	43695
tt0026138	Bride of Frankenstein	Bride of Frankenstein		75	Drama,Horror,Sci-Fi	7.9	36214
tt0026174	Captain Blood	Captain Blood		119	Action,Adventure	7.8	10792
tt0026752	Mutiny on the Bounty	Mutiny on the Bounty		132	Adventure,Biography,Drama	7.8	17705
tt0026778	A Night at the Opera	A Night at the Opera		96	Comedy,Music,Musical	8	26950
tt0027125	Top Hat	Top Hat		101	Comedy,Musical,Romance	7.8	14635
tt0027977	Modern Times	Modern Times		87	Comedy,Drama,Family	8.5	167454
tt0027996	Mr. Deeds Goes to Town	Mr. Deeds Goes to Town		115	Comedy,Drama,Romance	8	16509
tt0028010	My Man Godfrey	My Man Godfrey		94	Comedy,Drama,Romance	8.1	17137
tt0028096	The Petrified Forest	The Petrified Forest		82	Drama,Film-Noir,Romance	7.6	10413
tt0028212	Sabotage	Sabotage		76	Thriller	7.1	12249
tt0028333	Swing Time	Swing Time		103	Comedy,Musical,Romance	7.7	10016
tt0028597	The Awful Truth	The Awful Truth		91	Comedy,Romance	7.9	14713
tt0028772	A Day at the Races	A Day at the Races		111	Comedy,Musical,Sport	7.7	11445
tt0028950	La Grande Illusion	La grande illusion		113	Drama,War	8.1	29243
tt0029162	Lost Horizon	Lost Horizon		97	Adventure,Drama,Fantasy	7.8	10242
tt0029583	Snow White and the Seven Dwarfs	Snow White and the Seven Dwarfs		83	Animation,Family,Fantasy	7.6	150759
tt0029843	The Adventures of Robin Hood	The Adventures of Robin Hood		102	Action,Adventure,Romance	8	41531
tt0029870	Angels with Dirty Faces	Angels with Dirty Faces		97	Crime,Drama,Film-Noir	8	17262
tt0029947	Bringing Up Baby	Bringing Up Baby		102	Comedy,Family,Romance	8	48267
tt0030241	Holiday	Holiday		95	Comedy,Romance	7.8	11948
tt0030341	The Lady Vanishes	The Lady Vanishes		96	Mystery,Thriller	7.9	39454
tt0030993	You Can't Take It with You	You Can't Take It with You		126	Comedy,Drama,Romance	8	19598
tt0031381	Gone with the Wind	Gone with the Wind		238	Drama,History,Romance	8.2	241214
tt0031679	Mr. Smith Goes to Washington	Mr. Smith Goes to Washington		129	Comedy,Drama	8.2	86825
tt0031725	Ninotchka	Ninotchka		110	Comedy,Romance	8	15915
tt0031762	Only Angels Have Wings	Only Angels Have Wings		121	Adventure,Drama,Romance	7.7	10043
tt0031867	The Roaring Twenties	The Roaring Twenties		106	Action,Crime,Drama	7.9	10527
tt0031885	The Rules of the Game	La règle du jeu		110	Comedy,Drama	8.1	22640
tt0031971	Stagecoach	Stagecoach		96	Adventure,Western	7.9	34758
tt0032138	The Wizard of Oz	The Wizard of Oz		102	Adventure,Family,Fantasy	8.1	324347
tt0032143	The Women	The Women		133	Comedy,Drama	8	10666
tt0032145	Wuthering Heights	Wuthering Heights		104	Drama,Romance	7.7	13875
tt0032455	Fantasia	Fantasia		125	Animation,Family,Fantasy	7.8	77572
tt0032484	Foreign Correspondent	Foreign Correspondent		120	Action,Romance,Thriller	7.6	15159
tt0032551	The Grapes of Wrath	The Grapes of Wrath		129	Drama,History	8.1	71379
tt0032553	The Great Dictator	The Great Dictator		125	Comedy,Drama,War	8.5	159981
tt0032599	His Girl Friday	His Girl Friday		92	Comedy,Drama,Romance	8	45125
tt0032904	The Philadelphia Story	The Philadelphia Story		112	Comedy,Romance	8	54574
tt0032910	Pinocchio	Pinocchio		88	Animation,Comedy,Family	7.5	104503
tt0032976	Rebecca	Rebecca		130	Drama,Mystery,Romance	8.2	98924
tt0033045	The Shop Around the Corner	The Shop Around the Corner		99	Comedy,Drama,Romance	8.1	22569
tt0033152	The Thief of Bagdad	The Thief of Bagdad		106	Adventure,Family,Fantasy	7.6	10021
tt0033467	Citizen Kane	Citizen Kane		119	Drama,Mystery	8.4	332454
tt0033563	Dumbo	Dumbo		64	Animation,Drama,Family	7.3	97426
tt0033717	High Sierra	High Sierra		100	Action,Adventure,Crime	7.6	12530
tt0033729	How Green Was My Valley	How Green Was My Valley		118	Drama,Family	7.8	17573
tt0033804	The Lady Eve	The Lady Eve		94	Comedy,Romance	8	16163
tt0033870	The Maltese Falcon	The Maltese Falcon		100	Film-Noir,Mystery	8.1	127045
tt0033891	Meet John Doe	Meet John Doe		122	Comedy,Drama,Romance	7.7	10168
tt0034167	Sergeant York	Sergeant York		134	Biography,Drama,History	7.8	13285
tt0034240	Sullivan's Travels	Sullivan's Travels		90	Adventure,Comedy,Drama	8.1	20223
tt0034248	Suspicion	Suspicion		99	Mystery,Thriller	7.4	26512
tt0034398	The Wolf Man	The Wolf Man		70	Horror	7.4	18968
tt0034492	Bambi	Bambi		70	Animation,Drama,Family	7.3	107143
tt0034583	Casablanca	Casablanca		102	Drama,Romance,War	8.5	434494
tt0034587	Cat People	Cat People		73	Fantasy,Horror,Thriller	7.4	15468
tt0034862	Holiday Inn	Holiday Inn		100	Comedy,Drama,Musical	7.6	10303
tt0035015	The Magnificent Ambersons	The Magnificent Ambersons		88	Drama,Romance	7.9	18414
tt0035093	Mrs. Miniver	Mrs. Miniver		134	Drama,Romance,War	7.6	12925
tt0035140	Now, Voyager	Now, Voyager		117	Drama,Romance	8	12524
tt0035279	Saboteur	Saboteur		109	Thriller,War	7.2	19509
tt0035423	Kate & Leopold	Kate & Leopold		118	Comedy,Fantasy,Romance	6.4	70241
tt0035446	To Be or Not to Be	To Be or Not to Be		99	Comedy,War	8.2	21353
tt0035575	Yankee Doodle Dandy	Yankee Doodle Dandy		126	Biography,Drama,Musical	7.8	12093
tt0036112	The Life and Death of Colonel Blimp	The Life and Death of Colonel Blimp		163	Drama,Romance,War	8.2	10930
tt0036244	The Ox-Bow Incident	The Ox-Bow Incident		75	Drama,Western	8.1	17565
tt0036342	Shadow of a Doubt	Shadow of a Doubt		108	Thriller	8	49958
tt0036613	Arsenic and Old Lace	Arsenic and Old Lace		118	Comedy,Crime,Thriller	8	58498
tt0036775	Double Indemnity	Double Indemnity		107	Crime,Drama,Film-Noir	8.3	112007
tt0036855	Gaslight	Gaslight		114	Crime,Drama,Film-Noir	7.9	19044
tt0036868	The Best Years of Our Lives	The Best Years of Our Lives		170	Drama,Romance,War	8.1	45720
tt0037008	Laura	Laura		88	Drama,Film-Noir,Mystery	8.1	35521
tt0037017	Lifeboat	Lifeboat		97	Drama,War	7.8	22517
tt0037059	Meet Me in St. Louis	Meet Me in St. Louis		113	Comedy,Drama,Family	7.7	16771
tt0037382	To Have and Have Not	To Have and Have Not		100	Adventure,Comedy,Romance	8	25849
tt0037469	The Woman in the Window	The Woman in the Window		107	Crime,Drama,Film-Noir	7.8	10596
tt0037515	And Then There Were None	And Then There Were None		97	Crime,Drama,Mystery	7.6	10350
tt0037558	Brief Encounter	Brief Encounter		86	Drama,Romance	8.1	29156
tt0037638	Detour	Detour		68	Crime,Drama,Film-Noir	7.4	11148
tt0037674	Children of Paradise	Les enfants du paradis		189	Drama,Romance	8.3	15724
tt0037884	The Lost Weekend	The Lost Weekend		101	Drama,Film-Noir	8	28152
tt0037913	Mildred Pierce	Mildred Pierce		111	Crime,Drama,Film-Noir	8	18306
tt0038057	Scarlet Street	Scarlet Street		102	Drama,Film-Noir,Thriller	7.9	11330
tt0038109	Spellbound	Spellbound		111	Film-Noir,Mystery,Romance	7.6	36387
tt0038348	Beauty and the Beast	La belle et la bête		96	Drama,Fantasy,Romance	8	20832
tt0038355	The Big Sleep	The Big Sleep		114	Crime,Film-Noir,Mystery	8	69586
tt0038559	Gilda	Gilda		110	Drama,Film-Noir,Romance	7.8	22859
tt0038574	Great Expectations	Great Expectations		118	Adventure,Drama,Mystery	8	19097
tt0038650	It's a Wonderful Life	It's a Wonderful Life		130	Drama,Family,Fantasy	8.6	319347
tt0038669	The Killers	The Killers		103	Crime,Drama,Film-Noir	7.8	15621
tt0038733	Stairway to Heaven	A Matter of Life and Death		104	Comedy,Drama,Fantasy	8.1	15410
tt0038762	My Darling Clementine	My Darling Clementine		97	Biography,Drama,Western	7.8	18066
tt0038787	Notorious	Notorious		101	Drama,Film-Noir,Romance	8	80082
tt0038854	The Postman Always Rings Twice	The Postman Always Rings Twice		113	Crime,Drama,Film-Noir	7.6	15525
tt0038890	Rome, Open City	Roma città aperta		103	Drama,Thriller,War	8.1	18606
tt0038991	The Stranger	The Stranger		95	Crime,Drama,Film-Noir	7.4	15115
tt0039190	The Bishop's Wife	The Bishop's Wife		109	Comedy,Drama,Fantasy	7.6	11455
tt0039192	Black Narcissus	Black Narcissus		101	Drama	8	17496
tt0039302	Dark Passage	Dark Passage		106	Film-Noir,Thriller	7.6	14402
tt0039416	Gentleman's Agreement	Gentleman's Agreement		118	Drama,Romance	7.4	12333
tt0039420	The Ghost and Mrs. Muir	The Ghost and Mrs. Muir		104	Comedy,Drama,Fantasy	7.9	13063
tt0039628	Miracle on 34th Street	Miracle on 34th Street		96	Comedy,Drama,Family	7.9	34306
tt0039631	Monsieur Verdoux	Monsieur Verdoux		124	Comedy,Crime,Drama	8	12939
tt0039689	Out of the Past	Out of the Past		97	Crime,Drama,Film-Noir	8.1	26475
tt0040068	Abbott and Costello Meet Frankenstein	Bud Abbott Lou Costello Meet Frankenstein		83	Comedy,Fantasy,Horror	7.6	12109
tt0040369	Fort Apache	Fort Apache		128	Action,Adventure,Western	7.6	13792
tt0040416	Hamlet	Hamlet		154	Drama	7.8	12969
tt0040506	Key Largo	Key Largo		100	Action,Crime,Drama	7.9	31564
tt0040522	Bicycle Thieves	Ladri di biciclette		89	Drama	8.3	110337
tt0040525	The Lady from Shanghai	The Lady from Shanghai		87	Crime,Drama,Film-Noir	7.7	21440
tt0040724	Red River	Red River		133	Action,Adventure,Romance	7.8	23575
tt0040725	The Red Shoes	The Red Shoes		134	Drama,Music,Romance	8.3	22526
tt0040746	Rope	Rope		80	Crime,Drama,Mystery	8	106500
tt0040897	The Treasure of the Sierra Madre	The Treasure of the Sierra Madre		126	Adventure,Drama,Western	8.3	89877
tt0041090	Adam's Rib	Adam's Rib		101	Comedy,Drama,Romance	7.6	16959
tt0041113	All the King's Men	All the King's Men		110	Drama,Film-Noir	7.6	10990
tt0041154	Late Spring	Banshun		108	Drama	8.3	10561
tt0041452	The Heiress	The Heiress		115	Drama,Romance	8.2	10932
tt0041546	Kind Hearts and Coronets	Kind Hearts and Coronets		106	Comedy,Crime	8.1	30189
tt0041699	Stray Dog	Nora inu		122	Crime,Drama,Mystery	7.9	12159
tt0041716	On the Town	On the Town		98	Comedy,Musical,Romance	7.6	13438
tt0041866	She Wore a Yellow Ribbon	She Wore a Yellow Ribbon		103	Western	7.4	13146
tt0041959	The Third Man	The Third Man		104	Film-Noir,Mystery,Thriller	8.2	128626
tt0041996	Twelve O'Clock High	Twelve O'Clock High		132	Drama,War	7.8	10848
tt0042041	White Heat	White Heat		114	Action,Crime,Drama	8.2	22787
tt0042192	All About Eve	All About Eve		138	Drama	8.3	94920
tt0042208	The Asphalt Jungle	The Asphalt Jungle		112	Crime,Drama,Film-Noir	7.9	19774
tt0042332	Cinderella	Cinderella		74	Animation,Family,Fantasy	7.3	120052
tt0042546	Harvey	Harvey		104	Comedy,Drama,Fantasy	8	47653
tt0042593	In a Lonely Place	In a Lonely Place		94	Drama,Film-Noir,Mystery	8	20064
tt0042804	The Young and the Damned	Los olvidados		85	Crime,Drama	8.3	14748
tt0042876	Rashomon	Rashômon		88	Crime,Drama,Mystery	8.3	117908
tt0042895	Rio Grande	Rio Grande		105	Romance,Western	7.2	11601
tt0042994	Stage Fright	Stage Fright		110	Film-Noir,Thriller	7.1	10490
tt0043014	Sunset Boulevard	Sunset Blvd.		110	Drama,Film-Noir	8.5	159291
tt0043137	Winchester '73	Winchester '73		92	Action,Drama,Western	7.7	13894
tt0043265	The African Queen	The African Queen		105	Adventure,Drama,Romance	7.9	62904
tt0043274	Alice in Wonderland	Alice in Wonderland		75	Adventure,Animation,Family	7.4	107069
tt0043278	An American in Paris	An American in Paris		114	Drama,Musical,Romance	7.2	24975
tt0043338	Ace in the Hole	Ace in the Hole		111	Drama,Film-Noir	8.2	22069
tt0043456	The Day the Earth Stood Still	The Day the Earth Stood Still		92	Drama,Sci-Fi	7.8	68885
tt0043924	A Place in the Sun	A Place in the Sun		122	Drama,Romance	7.8	16665
tt0043949	Quo Vadis	Quo Vadis		171	Biography,Drama,History	7.2	11113
tt0044008	A Christmas Carol	Scrooge		86	Drama,Fantasy	8.1	16867
tt0044079	Strangers on a Train	Strangers on a Train		101	Crime,Film-Noir,Thriller	8	107403
tt0044081	A Streetcar Named Desire	A Streetcar Named Desire		122	Drama	8	85588
tt0044121	The Thing from Another World	The Thing from Another World		87	Horror,Sci-Fi	7.2	21136
tt0044391	The Bad and the Beautiful	The Bad and the Beautiful		118	Drama,Romance	7.9	10886
tt0044672	The Greatest Show on Earth	The Greatest Show on Earth		152	Drama,Family,Romance	6.7	10606
tt0044706	High Noon	High Noon		85	Action,Drama,Thriller	8	85719
tt0044741	Ikiru	Ikiru		143	Drama	8.3	49197
tt0044829	The Lavender Hill Mob	The Lavender Hill Mob		78	Comedy,Crime	7.7	10522
tt0044837	Limelight	Limelight		137	Drama,Music,Romance	8.1	14876
tt0044916	Monkey Business	Monkey Business		97	Comedy	7	10822
tt0045061	The Quiet Man	The Quiet Man		129	Comedy,Drama,Romance	7.9	29541
tt0045152	Singin' in the Rain	Singin' in the Rain		103	Comedy,Musical,Romance	8.3	175119
tt0045274	Umberto D.	Umberto D.		89	Drama	8.2	18599
tt0045555	The Big Heat	The Big Heat		90	Crime,Film-Noir,Thriller	8	18631
tt0045793	From Here to Eternity	From Here to Eternity		118	Drama,Romance,War	7.7	36970
tt0045810	Gentlemen Prefer Blondes	Gentlemen Prefer Blondes		91	Comedy,Musical,Romance	7.2	25823
tt0045888	House of Wax	House of Wax		88	Horror	7.1	13191
tt0045891	How to Marry a Millionaire	How to Marry a Millionaire		95	Comedy,Drama,Romance	7	17336
tt0045897	I Confess	I Confess		95	Crime,Drama,Thriller	7.3	16076
tt0046126	Niagara	Niagara		92	Film-Noir,Thriller	7.1	12283
tt0046183	Peter Pan	Peter Pan		77	Adventure,Animation,Family	7.3	101191
tt0046187	Pickup on South Street	Pickup on South Street		80	Crime,Film-Noir,Thriller	7.8	10240
tt0046250	Roman Holiday	Roman Holiday		118	Comedy,Romance	8.1	111045
tt0046268	The Wages of Fear	Le salaire de la peur		131	Adventure,Drama,Thriller	8.2	40908
tt0046303	Shane	Shane		118	Drama,Western	7.7	31126
tt0046359	Stalag 17	Stalag 17		120	Comedy,Drama,War	8	45807
tt0046438	Tokyo Story	Tôkyô monogatari		136	Drama	8.2	34177
tt0046478	Ugetsu	Ugetsu monogatari		96	Drama,Fantasy,War	8.2	16370
tt0046487	Monsieur Hulot's Holiday	Les vacances de Monsieur Hulot		114	Comedy	7.6	13917
tt0046521	I Vitelloni	I vitelloni		107	Comedy,Drama	8	11776
tt0046534	The War of the Worlds	The War of the Worlds		85	Action,Sci-Fi,Thriller	7.1	27665
tt0046672	20,000 Leagues Under the Sea	20,000 Leagues Under the Sea		127	Adventure,Drama,Family	7.2	24309
tt0046816	The Caine Mutiny	The Caine Mutiny		124	Drama,War	7.9	21457
tt0046876	Creature from the Black Lagoon	Creature from the Black Lagoon		79	Horror	7	20343
tt0046911	Diabolique	Les diaboliques		117	Crime,Drama,Horror	8.1	48492
tt0046912	Dial M for Murder	Dial M for Murder		105	Crime,Film-Noir,Thriller	8.2	123886
tt0047034	Godzilla	Gojira		96	Drama,Horror,Sci-Fi	7.5	21871
tt0047136	Johnny Guitar	Johnny Guitar		110	Drama,Western	7.7	12577
tt0047296	On the Waterfront	On the Waterfront		108	Crime,Drama,Thriller	8.2	114537
tt0047396	Rear Window	Rear Window		112	Mystery,Thriller	8.5	359291
tt0047437	Sabrina	Sabrina		113	Comedy,Drama,Romance	7.7	49329
tt0047445	Sansho the Bailiff	Sanshô dayû		124	Drama	8.4	11457
tt0047472	Seven Brides for Seven Brothers	Seven Brides for Seven Brothers		102	Comedy,Drama,Musical	7.4	17798
tt0047478	Seven Samurai	Shichinin no samurai		207	Adventure,Drama	8.7	256907
tt0047522	A Star Is Born	A Star Is Born		154	Drama,Musical,Romance	7.8	11672
tt0047528	La Strada	La strada		108	Drama	8.1	50071
tt0047573	Them!	Them!		94	Horror,Sci-Fi	7.3	16531
tt0047673	White Christmas	White Christmas		120	Comedy,Musical,Romance	7.6	25483
tt0047677	The Wild One	The Wild One		79	Drama	6.9	12441
tt0047811	All That Heaven Allows	All That Heaven Allows		89	Drama,Romance	7.7	10557
tt0047834	Animal Farm	Animal Farm		72	Animation,Drama	7.2	11876
tt0047849	Bad Day at Black Rock	Bad Day at Black Rock		81	Crime,Drama,Mystery	7.8	16048
tt0048021	Rififi	Du rififi chez les hommes		118	Crime,Thriller	8.2	20978
tt0048028	East of Eden	East of Eden		118	Drama	8	33699
tt0048140	Guys and Dolls	Guys and Dolls		150	Comedy,Crime,Musical	7.3	13120
tt0048254	Killer's Kiss	Killer's Kiss		67	Crime,Drama,Film-Noir	6.7	17447
tt0048261	Kiss Me Deadly	Kiss Me Deadly		106	Crime,Film-Noir,Mystery	7.7	15446
tt0048280	Lady and the Tramp	Lady and the Tramp		76	Adventure,Animation,Comedy	7.3	98107
tt0048281	The Ladykillers	The Ladykillers		91	Comedy,Crime	7.8	22555
tt0048356	Marty	Marty		90	Drama,Romance	7.7	17455
tt0048380	Mister Roberts	Mister Roberts		123	Comedy,Drama,War	7.8	13629
